Preprocess {
  275 samplers constructed with following prototypes:
    Resampling [ iter=1 annealParam=0.422 logNormalization=-59389.161 ]
    Propagation [ annealParam=0.423 ess=0.994 logNormalization=-59402.273 ]
    Propagation [ annealParam=0.427 ess=0.862 logNormalization=-59471.827 ]
    Propagation [ annealParam=0.430 ess=0.729 logNormalization=-59515.114 ]
    Propagation [ annealParam=0.432 ess=0.529 logNormalization=-59550.885 ]
    Propagation [ annealParam=0.434 ess=0.338 logNormalization=-59588.361 ]
    Resampling [ iter=1 annealParam=0.434 logNormalization=-59588.361 ]
    Propagation [ annealParam=0.436 ess=0.900 logNormalization=-59622.585 ]
    Propagation [ annealParam=0.436 ess=0.888 logNormalization=-59624.946 ]
    Propagation [ annealParam=0.439 ess=0.681 logNormalization=-59665.831 ]
    Propagation [ annealParam=0.442 ess=0.489 logNormalization=-59718.216 ]
    Resampling [ iter=1 annealParam=0.442 logNormalization=-59718.216 ]
    Propagation [ annealParam=0.443 ess=0.992 logNormalization=-59732.830 ]
    Propagation [ annealParam=0.448 ess=0.857 logNormalization=-59806.624 ]
    Propagation [ annealParam=0.450 ess=0.787 logNormalization=-59840.163 ]
    Propagation [ annealParam=0.456 ess=0.599 logNormalization=-59940.929 ]
    Propagation [ annealParam=0.456 ess=0.590 logNormalization=-59946.980 ]
    Propagation [ annealParam=0.460 ess=0.461 logNormalization=-60011.809 ]
    Resampling [ iter=0 annealParam=0.460 logNormalization=-60011.809 ]
    Propagation [ annealParam=0.463 ess=0.960 logNormalization=-60052.677 ]
    Propagation [ annealParam=0.468 ess=0.776 logNormalization=-60125.282 ]
    Propagation [ annealParam=0.470 ess=0.691 logNormalization=-60157.896 ]
    Propagation [ annealParam=0.474 ess=0.505 logNormalization=-60223.916 ]
    Propagation [ annealParam=0.476 ess=0.372 logNormalization=-60248.784 ]
    Resampling [ iter=1 annealParam=0.476 logNormalization=-60248.784 ]
    Propagation [ annealParam=0.477 ess=0.961 logNormalization=-60260.424 ]
    Propagation [ annealParam=0.478 ess=0.783 logNormalization=-60282.988 ]
    Propagation [ annealParam=0.480 ess=0.582 logNormalization=-60311.657 ]
    Propagation [ annealParam=0.483 ess=0.422 logNormalization=-60351.772 ]
    Resampling [ iter=2 annealParam=0.483 logNormalization=-60351.772 ]
    Propagation [ annealParam=0.483 ess=0.998 logNormalization=-60357.231 ]
    Propagation [ annealParam=0.488 ess=0.883 logNormalization=-60425.212 ]
    Propagation [ annealParam=0.490 ess=0.833 logNormalization=-60453.054 ]
    Propagation [ annealParam=0.497 ess=0.695 logNormalization=-60548.688 ]
    Propagation [ annealParam=0.503 ess=0.583 logNormalization=-60644.252 ]
    Propagation [ annealParam=0.510 ess=0.456 logNormalization=-60739.389 ]
    Resampling [ iter=0 annealParam=0.510 logNormalization=-60739.389 ]
    Propagation [ annealParam=0.517 ess=0.956 logNormalization=-60834.446 ]
    Propagation [ annealParam=0.523 ess=0.864 logNormalization=-60929.449 ]
    Propagation [ annealParam=0.529 ess=0.707 logNormalization=-61003.473 ]
    Propagation [ annealParam=0.530 ess=0.661 logNormalization=-61023.441 ]
    Propagation [ annealParam=0.537 ess=0.479 logNormalization=-61113.236 ]
    Resampling [ iter=0 annealParam=0.537 logNormalization=-61113.236 ]
    Propagation [ annealParam=0.537 ess=1.000 logNormalization=-61117.093 ]
    Propagation [ annealParam=0.543 ess=0.892 logNormalization=-61205.824 ]
    Propagation [ annealParam=0.544 ess=0.883 logNormalization=-61210.292 ]
    Propagation [ annealParam=0.550 ess=0.713 logNormalization=-61303.223 ]
    Propagation [ annealParam=0.557 ess=0.570 logNormalization=-61395.989 ]
    Propagation [ annealParam=0.564 ess=0.448 logNormalization=-61488.358 ]
    Resampling [ iter=0 annealParam=0.564 logNormalization=-61488.358 ]
    Propagation [ annealParam=0.570 ess=0.900 logNormalization=-61575.881 ]
    Propagation [ annealParam=0.570 ess=0.891 logNormalization=-61580.191 ]
    Propagation [ annealParam=0.576 ess=0.694 logNormalization=-61653.911 ]
    Propagation [ annealParam=0.577 ess=0.640 logNormalization=-61671.453 ]
    Propagation [ annealParam=0.583 ess=0.422 logNormalization=-61750.277 ]
    Resampling [ iter=0 annealParam=0.583 logNormalization=-61750.277 ]
    Propagation [ annealParam=0.584 ess=0.996 logNormalization=-61762.446 ]
    Propagation [ annealParam=0.587 ess=0.875 logNormalization=-61802.583 ]
    Propagation [ annealParam=0.590 ess=0.645 logNormalization=-61845.184 ]
    Propagation [ annealParam=0.591 ess=0.614 logNormalization=-61851.200 ]
    Propagation [ annealParam=0.593 ess=0.466 logNormalization=-61882.048 ]
    Resampling [ iter=0 annealParam=0.593 logNormalization=-61882.048 ]
    Propagation [ annealParam=0.596 ess=0.900 logNormalization=-61914.195 ]
    Propagation [ annealParam=0.597 ess=0.771 logNormalization=-61937.407 ]
    Propagation [ annealParam=0.601 ess=0.556 logNormalization=-61979.418 ]
    Propagation [ annealParam=0.604 ess=0.412 logNormalization=-62022.860 ]
    Resampling [ iter=1 annealParam=0.604 logNormalization=-62022.860 ]
    Propagation [ annealParam=0.610 ess=0.900 logNormalization=-62095.040 ]
    Propagation [ annealParam=0.611 ess=0.877 logNormalization=-62107.928 ]
    Propagation [ annealParam=0.616 ess=0.751 logNormalization=-62169.362 ]
    Propagation [ annealParam=0.617 ess=0.689 logNormalization=-62191.839 ]
    Propagation [ annealParam=0.624 ess=0.504 logNormalization=-62268.894 ]
    Propagation [ annealParam=0.624 ess=0.491 logNormalization=-62275.552 ]
    Resampling [ iter=1 annealParam=0.624 logNormalization=-62275.552 ]
    Propagation [ annealParam=0.631 ess=0.900 logNormalization=-62355.765 ]
    Propagation [ annealParam=0.631 ess=0.895 logNormalization=-62358.664 ]
    Propagation [ annealParam=0.634 ess=0.749 logNormalization=-62402.170 ]
    Propagation [ annealParam=0.638 ess=0.588 logNormalization=-62440.118 ]
    Propagation [ annealParam=0.643 ess=0.414 logNormalization=-62502.018 ]
    Resampling [ iter=0 annealParam=0.643 logNormalization=-62502.018 ]
    Propagation [ annealParam=0.644 ess=0.988 logNormalization=-62520.880 ]
    Propagation [ annealParam=0.650 ess=0.847 logNormalization=-62592.026 ]
    Propagation [ annealParam=0.651 ess=0.826 logNormalization=-62601.263 ]
    Propagation [ annealParam=0.658 ess=0.653 logNormalization=-62681.438 ]
    Propagation [ annealParam=0.660 ess=0.568 logNormalization=-62707.921 ]
    Propagation [ annealParam=0.663 ess=0.414 logNormalization=-62737.076 ]
    Resampling [ iter=1 annealParam=0.663 logNormalization=-62737.076 ]
    Propagation [ annealParam=0.664 ess=0.930 logNormalization=-62759.128 ]
    Propagation [ annealParam=0.667 ess=0.734 logNormalization=-62790.493 ]
    Propagation [ annealParam=0.671 ess=0.528 logNormalization=-62828.857 ]
    Propagation [ annealParam=0.671 ess=0.501 logNormalization=-62835.654 ]
    Propagation [ annealParam=0.676 ess=0.354 logNormalization=-62888.537 ]
    Resampling [ iter=0 annealParam=0.676 logNormalization=-62888.537 ]
    Propagation [ annealParam=0.678 ess=0.981 logNormalization=-62911.612 ]
    Propagation [ annealParam=0.681 ess=0.848 logNormalization=-62944.610 ]
    Propagation [ annealParam=0.684 ess=0.628 logNormalization=-62980.628 ]
    Propagation [ annealParam=0.685 ess=0.597 logNormalization=-62986.200 ]
    Propagation [ annealParam=0.689 ess=0.409 logNormalization=-63030.161 ]
    Resampling [ iter=0 annealParam=0.689 logNormalization=-63030.161 ]
    Propagation [ annealParam=0.691 ess=0.944 logNormalization=-63060.174 ]
    Propagation [ annealParam=0.696 ess=0.771 logNormalization=-63116.786 ]
    Propagation [ annealParam=0.698 ess=0.730 logNormalization=-63133.604 ]
    Propagation [ annealParam=0.704 ess=0.579 logNormalization=-63202.237 ]
    Propagation [ annealParam=0.705 ess=0.569 logNormalization=-63206.416 ]
    Propagation [ annealParam=0.711 ess=0.420 logNormalization=-63279.105 ]
    Resampling [ iter=0 annealParam=0.711 logNormalization=-63279.105 ]
    Propagation [ annealParam=0.718 ess=0.925 logNormalization=-63351.501 ]
    Propagation [ annealParam=0.721 ess=0.811 logNormalization=-63385.574 ]
    Propagation [ annealParam=0.725 ess=0.597 logNormalization=-63422.498 ]
    Propagation [ annealParam=0.729 ess=0.393 logNormalization=-63465.327 ]
    Resampling [ iter=0 annealParam=0.729 logNormalization=-63465.327 ]
    Propagation [ annealParam=0.732 ess=0.948 logNormalization=-63492.654 ]
    Propagation [ annealParam=0.736 ess=0.768 logNormalization=-63539.692 ]
    Propagation [ annealParam=0.738 ess=0.691 logNormalization=-63561.692 ]
    Propagation [ annealParam=0.743 ess=0.564 logNormalization=-63611.344 ]
    Propagation [ annealParam=0.745 ess=0.514 logNormalization=-63629.669 ]
    Propagation [ annealParam=0.750 ess=0.367 logNormalization=-63677.273 ]
    Resampling [ iter=0 annealParam=0.750 logNormalization=-63677.273 ]
    Propagation [ annealParam=0.752 ess=0.983 logNormalization=-63696.736 ]
    Propagation [ annealParam=0.757 ess=0.819 logNormalization=-63748.075 ]
    Propagation [ annealParam=0.758 ess=0.757 logNormalization=-63763.508 ]
    Propagation [ annealParam=0.763 ess=0.567 logNormalization=-63806.058 ]
    Propagation [ annealParam=0.765 ess=0.470 logNormalization=-63829.198 ]
    Resampling [ iter=1 annealParam=0.765 logNormalization=-63829.198 ]
    Propagation [ annealParam=0.770 ess=0.900 logNormalization=-63881.512 ]
    Propagation [ annealParam=0.772 ess=0.848 logNormalization=-63894.328 ]
    Propagation [ annealParam=0.776 ess=0.655 logNormalization=-63936.074 ]
    Propagation [ annealParam=0.779 ess=0.563 logNormalization=-63958.203 ]
    Propagation [ annealParam=0.784 ess=0.407 logNormalization=-64007.181 ]
    Resampling [ iter=0 annealParam=0.784 logNormalization=-64007.181 ]
    Propagation [ annealParam=0.785 ess=0.993 logNormalization=-64021.322 ]
    Propagation [ annealParam=0.792 ess=0.865 logNormalization=-64084.061 ]
    Propagation [ annealParam=0.799 ess=0.705 logNormalization=-64146.706 ]
    Propagation [ annealParam=0.805 ess=0.574 logNormalization=-64208.704 ]
    Propagation [ annealParam=0.812 ess=0.465 logNormalization=-64270.605 ]
    Resampling [ iter=0 annealParam=0.812 logNormalization=-64270.605 ]
    Propagation [ annealParam=0.819 ess=0.958 logNormalization=-64332.296 ]
    Propagation [ annealParam=0.826 ess=0.870 logNormalization=-64393.944 ]
    Propagation [ annealParam=0.832 ess=0.776 logNormalization=-64455.557 ]
    Propagation [ annealParam=0.839 ess=0.693 logNormalization=-64517.145 ]
    Propagation [ annealParam=0.845 ess=0.582 logNormalization=-64574.659 ]
    Propagation [ annealParam=0.846 ess=0.573 logNormalization=-64577.981 ]
    Propagation [ annealParam=0.852 ess=0.425 logNormalization=-64638.458 ]
    Resampling [ iter=0 annealParam=0.852 logNormalization=-64638.458 ]
    Propagation [ annealParam=0.859 ess=0.923 logNormalization=-64698.835 ]
    Propagation [ annealParam=0.866 ess=0.790 logNormalization=-64759.122 ]
    Propagation [ annealParam=0.872 ess=0.638 logNormalization=-64818.796 ]
    Propagation [ annealParam=0.879 ess=0.500 logNormalization=-64878.384 ]
    Resampling [ iter=0 annealParam=0.879 logNormalization=-64878.384 ]
    Propagation [ annealParam=0.886 ess=0.929 logNormalization=-64937.591 ]
    Propagation [ annealParam=0.890 ess=0.781 logNormalization=-64971.282 ]
    Propagation [ annealParam=0.893 ess=0.664 logNormalization=-64995.395 ]
    Propagation [ annealParam=0.899 ess=0.470 logNormalization=-65046.918 ]
    Resampling [ iter=0 annealParam=0.899 logNormalization=-65046.918 ]
    Propagation [ annealParam=0.899 ess=0.998 logNormalization=-65052.947 ]
    Propagation [ annealParam=0.906 ess=0.892 logNormalization=-65110.162 ]
    Propagation [ annealParam=0.911 ess=0.698 logNormalization=-65155.144 ]
    Propagation [ annealParam=0.913 ess=0.637 logNormalization=-65166.662 ]
    Propagation [ annealParam=0.918 ess=0.407 logNormalization=-65214.124 ]
    Resampling [ iter=0 annealParam=0.918 logNormalization=-65214.124 ]
    Propagation [ annealParam=0.919 ess=0.995 logNormalization=-65222.835 ]
    Propagation [ annealParam=0.925 ess=0.860 logNormalization=-65266.503 ]
    Propagation [ annealParam=0.926 ess=0.801 logNormalization=-65278.421 ]
    Propagation [ annealParam=0.932 ess=0.568 logNormalization=-65325.846 ]
    Propagation [ annealParam=0.933 ess=0.531 logNormalization=-65333.757 ]
    Propagation [ annealParam=0.939 ess=0.356 logNormalization=-65382.841 ]
    Resampling [ iter=0 annealParam=0.939 logNormalization=-65382.841 ]
    Propagation [ annealParam=0.940 ess=0.999 logNormalization=-65388.588 ]
    Propagation [ annealParam=0.946 ess=0.913 logNormalization=-65443.249 ]
    Propagation [ annealParam=0.953 ess=0.792 logNormalization=-65497.741 ]
    Propagation [ annealParam=0.960 ess=0.676 logNormalization=-65552.159 ]
    Propagation [ annealParam=0.966 ess=0.548 logNormalization=-65606.282 ]
    Propagation [ annealParam=0.973 ess=0.436 logNormalization=-65660.354 ]
    Resampling [ iter=0 annealParam=0.973 logNormalization=-65660.354 ]
    Propagation [ annealParam=0.979 ess=0.900 logNormalization=-65704.502 ]
    Propagation [ annealParam=0.980 ess=0.862 logNormalization=-65713.415 ]
    Propagation [ annealParam=0.984 ess=0.637 logNormalization=-65748.822 ]
    Propagation [ annealParam=0.987 ess=0.526 logNormalization=-65764.949 ]
    Propagation [ annealParam=0.989 ess=0.379 logNormalization=-65784.687 ]
    Resampling [ iter=0 annealParam=0.989 logNormalization=-65784.687 ]
    Propagation [ annealParam=0.993 ess=0.900 logNormalization=-65811.052 ]
    Propagation [ annealParam=0.993 ess=0.883 logNormalization=-65814.225 ]
    Propagation [ annealParam=0.999 ess=0.699 logNormalization=-65852.543 ]
    Propagation [ annealParam=1.000 ess=0.661 logNormalization=-65862.891 ]
    Log normalization constant estimate: -65862.89078441374
  } [ endingBlock=Initialization blockTime=27.02s blockNErrors=0 ]
  Initializing fixed reference chain.
  Initialization {
    Propagation [ annealParam=9.51e-18 ess=0.610 logNormalization=-0.516 ]
    Resampling [ iter=0 annealParam=9.51e-18 logNormalization=-0.516 ]
    Propagation [ annealParam=1.44e-16 ess=0.894 logNormalization=-0.657 ]
    Propagation [ annealParam=3.62e-15 ess=0.783 logNormalization=-0.816 ]
    Resampling [ iter=2 annealParam=3.62e-15 logNormalization=-0.816 ]
    Propagation [ annealParam=4.28e-14 ess=0.900 logNormalization=-0.963 ]
    Propagation [ annealParam=4.00e-13 ess=0.782 logNormalization=-1.149 ]
    Propagation [ annealParam=1.49e-12 ess=0.654 logNormalization=-1.319 ]
    Propagation [ annealParam=5.84e-12 ess=0.547 logNormalization=-1.447 ]
    Resampling [ iter=6 annealParam=5.84e-12 logNormalization=-1.447 ]
    Propagation [ annealParam=4.36e-10 ess=0.900 logNormalization=-1.593 ]
    Propagation [ annealParam=4.65e-09 ess=0.779 logNormalization=-1.725 ]
    Resampling [ iter=8 annealParam=4.65e-09 logNormalization=-1.725 ]
    Propagation [ annealParam=1.02e-07 ess=0.900 logNormalization=-1.950 ]
    Propagation [ annealParam=5.32e-07 ess=0.771 logNormalization=-2.388 ]
    Propagation [ annealParam=2.12e-06 ess=0.643 logNormalization=-3.500 ]
    Propagation [ annealParam=4.98e-06 ess=0.505 logNormalization=-5.288 ]
    Resampling [ iter=12 annealParam=4.98e-06 logNormalization=-5.288 ]
    Propagation [ annealParam=8.74e-06 ess=0.900 logNormalization=-7.475 ]
    Propagation [ annealParam=1.36e-05 ess=0.706 logNormalization=-10.175 ]
    Propagation [ annealParam=2.02e-05 ess=0.510 logNormalization=-13.632 ]
    Propagation [ annealParam=2.85e-05 ess=0.347 logNormalization=-17.899 ]
    Resampling [ iter=16 annealParam=2.85e-05 logNormalization=-17.899 ]
    Propagation [ annealParam=3.95e-05 ess=0.900 logNormalization=-23.349 ]
    Propagation [ annealParam=5.55e-05 ess=0.723 logNormalization=-31.058 ]
    Propagation [ annealParam=1.00e-04 ess=0.592 logNormalization=-52.388 ]
    Propagation [ annealParam=2.38e-04 ess=0.490 logNormalization=-117.240 ]
    Resampling [ iter=20 annealParam=2.38e-04 logNormalization=-117.240 ]
    Propagation [ annealParam=3.60e-04 ess=0.900 logNormalization=-174.390 ]
    Propagation [ annealParam=4.97e-04 ess=0.686 logNormalization=-238.368 ]
    Propagation [ annealParam=6.06e-04 ess=0.490 logNormalization=-289.427 ]
    Resampling [ iter=23 annealParam=6.06e-04 logNormalization=-289.427 ]
    Propagation [ annealParam=7.14e-04 ess=0.900 logNormalization=-339.474 ]
    Propagation [ annealParam=8.31e-04 ess=0.682 logNormalization=-393.356 ]
    Propagation [ annealParam=9.58e-04 ess=0.471 logNormalization=-451.438 ]
    Resampling [ iter=26 annealParam=9.58e-04 logNormalization=-451.438 ]
    Propagation [ annealParam=9.87e-04 ess=0.900 logNormalization=-464.563 ]
    Propagation [ annealParam=0.001 ess=0.660 logNormalization=-476.896 ]
    Propagation [ annealParam=0.001 ess=0.430 logNormalization=-489.657 ]
    Resampling [ iter=29 annealParam=0.001 logNormalization=-489.657 ]
    Propagation [ annealParam=0.001 ess=0.900 logNormalization=-503.924 ]
    Propagation [ annealParam=0.001 ess=0.708 logNormalization=-521.970 ]
    Propagation [ annealParam=0.001 ess=0.539 logNormalization=-549.267 ]
    Propagation [ annealParam=0.001 ess=0.408 logNormalization=-593.013 ]
    Resampling [ iter=33 annealParam=0.001 logNormalization=-593.013 ]
    Propagation [ annealParam=0.001 ess=0.900 logNormalization=-668.113 ]
    Propagation [ annealParam=0.002 ess=0.694 logNormalization=-755.841 ]
    Propagation [ annealParam=0.002 ess=0.478 logNormalization=-842.542 ]
    Resampling [ iter=36 annealParam=0.002 logNormalization=-842.542 ]
    Propagation [ annealParam=0.002 ess=0.900 logNormalization=-917.018 ]
    Propagation [ annealParam=0.002 ess=0.690 logNormalization=-1001.523 ]
    Propagation [ annealParam=0.003 ess=0.510 logNormalization=-1104.186 ]
    Propagation [ annealParam=0.003 ess=0.362 logNormalization=-1206.046 ]
    Resampling [ iter=40 annealParam=0.003 logNormalization=-1206.046 ]
    Propagation [ annealParam=0.003 ess=0.900 logNormalization=-1314.727 ]
    Propagation [ annealParam=0.003 ess=0.701 logNormalization=-1410.103 ]
    Propagation [ annealParam=0.004 ess=0.487 logNormalization=-1510.942 ]
    Resampling [ iter=43 annealParam=0.004 logNormalization=-1510.942 ]
    Propagation [ annealParam=0.004 ess=0.900 logNormalization=-1573.305 ]
    Propagation [ annealParam=0.004 ess=0.712 logNormalization=-1644.135 ]
    Propagation [ annealParam=0.004 ess=0.516 logNormalization=-1728.781 ]
    Propagation [ annealParam=0.004 ess=0.340 logNormalization=-1823.938 ]
    Resampling [ iter=47 annealParam=0.004 logNormalization=-1823.938 ]
    Propagation [ annealParam=0.005 ess=0.900 logNormalization=-1931.148 ]
    Propagation [ annealParam=0.005 ess=0.718 logNormalization=-2038.956 ]
    Propagation [ annealParam=0.005 ess=0.512 logNormalization=-2151.422 ]
    Propagation [ annealParam=0.005 ess=0.345 logNormalization=-2277.878 ]
    Resampling [ iter=51 annealParam=0.005 logNormalization=-2277.878 ]
    Propagation [ annealParam=0.006 ess=0.900 logNormalization=-2394.001 ]
    Propagation [ annealParam=0.006 ess=0.710 logNormalization=-2546.297 ]
    Propagation [ annealParam=0.007 ess=0.524 logNormalization=-2720.270 ]
    Propagation [ annealParam=0.007 ess=0.464 logNormalization=-2782.584 ]
    Resampling [ iter=55 annealParam=0.007 logNormalization=-2782.584 ]
    Propagation [ annealParam=0.007 ess=0.900 logNormalization=-2933.089 ]
    Propagation [ annealParam=0.007 ess=0.734 logNormalization=-3045.555 ]
    Propagation [ annealParam=0.008 ess=0.544 logNormalization=-3157.650 ]
    Propagation [ annealParam=0.008 ess=0.367 logNormalization=-3284.616 ]
    Resampling [ iter=3 annealParam=0.008 logNormalization=-3284.616 ]
    Propagation [ annealParam=0.008 ess=0.900 logNormalization=-3403.246 ]
    Propagation [ annealParam=0.009 ess=0.673 logNormalization=-3525.847 ]
    Propagation [ annealParam=0.009 ess=0.587 logNormalization=-3599.900 ]
    Propagation [ annealParam=0.009 ess=0.460 logNormalization=-3682.967 ]
    Resampling [ iter=7 annealParam=0.009 logNormalization=-3682.967 ]
    Propagation [ annealParam=0.009 ess=0.900 logNormalization=-3752.708 ]
    Propagation [ annealParam=0.009 ess=0.712 logNormalization=-3840.403 ]
    Propagation [ annealParam=0.010 ess=0.540 logNormalization=-3953.096 ]
    Propagation [ annealParam=0.010 ess=0.385 logNormalization=-4073.292 ]
    Resampling [ iter=11 annealParam=0.010 logNormalization=-4073.292 ]
    Propagation [ annealParam=0.010 ess=0.900 logNormalization=-4194.294 ]
    Propagation [ annealParam=0.011 ess=0.734 logNormalization=-4261.317 ]
    Propagation [ annealParam=0.011 ess=0.507 logNormalization=-4331.958 ]
    Propagation [ annealParam=0.011 ess=0.321 logNormalization=-4402.391 ]
    Resampling [ iter=15 annealParam=0.011 logNormalization=-4402.391 ]
    Propagation [ annealParam=0.011 ess=0.900 logNormalization=-4470.629 ]
    Propagation [ annealParam=0.011 ess=0.710 logNormalization=-4558.310 ]
    Propagation [ annealParam=0.012 ess=0.547 logNormalization=-4643.169 ]
    Propagation [ annealParam=0.012 ess=0.374 logNormalization=-4737.465 ]
    Resampling [ iter=19 annealParam=0.012 logNormalization=-4737.465 ]
    Propagation [ annealParam=0.012 ess=0.900 logNormalization=-4815.856 ]
    Propagation [ annealParam=0.012 ess=0.672 logNormalization=-4897.734 ]
    Propagation [ annealParam=0.013 ess=0.451 logNormalization=-4964.149 ]
    Resampling [ iter=22 annealParam=0.013 logNormalization=-4964.149 ]
    Propagation [ annealParam=0.013 ess=0.900 logNormalization=-5032.453 ]
    Propagation [ annealParam=0.013 ess=0.695 logNormalization=-5106.659 ]
    Propagation [ annealParam=0.013 ess=0.489 logNormalization=-5194.539 ]
    Resampling [ iter=25 annealParam=0.013 logNormalization=-5194.539 ]
    Propagation [ annealParam=0.013 ess=0.900 logNormalization=-5267.000 ]
    Propagation [ annealParam=0.013 ess=0.872 logNormalization=-5279.069 ]
    Propagation [ annealParam=0.014 ess=0.663 logNormalization=-5367.077 ]
    Propagation [ annealParam=0.014 ess=0.470 logNormalization=-5467.630 ]
    Resampling [ iter=1 annealParam=0.014 logNormalization=-5467.630 ]
    Propagation [ annealParam=0.014 ess=0.900 logNormalization=-5556.068 ]
    Propagation [ annealParam=0.015 ess=0.709 logNormalization=-5654.927 ]
    Propagation [ annealParam=0.015 ess=0.511 logNormalization=-5757.743 ]
    Propagation [ annealParam=0.015 ess=0.353 logNormalization=-5856.719 ]
    Resampling [ iter=5 annealParam=0.015 logNormalization=-5856.719 ]
    Propagation [ annealParam=0.015 ess=0.900 logNormalization=-5949.399 ]
    Propagation [ annealParam=0.016 ess=0.693 logNormalization=-6051.626 ]
    Propagation [ annealParam=0.016 ess=0.539 logNormalization=-6132.282 ]
    Propagation [ annealParam=0.016 ess=0.381 logNormalization=-6214.224 ]
    Resampling [ iter=9 annealParam=0.016 logNormalization=-6214.224 ]
    Propagation [ annealParam=0.016 ess=0.900 logNormalization=-6289.671 ]
    Propagation [ annealParam=0.017 ess=0.701 logNormalization=-6363.519 ]
    Propagation [ annealParam=0.017 ess=0.515 logNormalization=-6422.480 ]
    Propagation [ annealParam=0.017 ess=0.336 logNormalization=-6482.129 ]
    Resampling [ iter=13 annealParam=0.017 logNormalization=-6482.129 ]
    Propagation [ annealParam=0.017 ess=0.900 logNormalization=-6553.118 ]
    Propagation [ annealParam=0.017 ess=0.701 logNormalization=-6634.931 ]
    Propagation [ annealParam=0.018 ess=0.525 logNormalization=-6732.357 ]
    Propagation [ annealParam=0.018 ess=0.382 logNormalization=-6848.316 ]
    Resampling [ iter=17 annealParam=0.018 logNormalization=-6848.316 ]
    Propagation [ annealParam=0.018 ess=0.900 logNormalization=-6939.451 ]
    Propagation [ annealParam=0.019 ess=0.695 logNormalization=-7039.392 ]
    Propagation [ annealParam=0.019 ess=0.508 logNormalization=-7131.996 ]
    Propagation [ annealParam=0.019 ess=0.368 logNormalization=-7218.062 ]
    Resampling [ iter=21 annealParam=0.019 logNormalization=-7218.062 ]
    Propagation [ annealParam=0.020 ess=0.900 logNormalization=-7314.160 ]
    Propagation [ annealParam=0.020 ess=0.678 logNormalization=-7416.490 ]
    Propagation [ annealParam=0.020 ess=0.496 logNormalization=-7508.790 ]
    Resampling [ iter=24 annealParam=0.020 logNormalization=-7508.790 ]
    Propagation [ annealParam=0.020 ess=0.900 logNormalization=-7613.909 ]
    Propagation [ annealParam=0.021 ess=0.705 logNormalization=-7739.045 ]
    Propagation [ annealParam=0.021 ess=0.508 logNormalization=-7874.426 ]
    Propagation [ annealParam=0.022 ess=0.377 logNormalization=-7966.373 ]
    Resampling [ iter=3 annealParam=0.022 logNormalization=-7966.373 ]
    Propagation [ annealParam=0.022 ess=0.900 logNormalization=-8064.036 ]
    Propagation [ annealParam=0.022 ess=0.682 logNormalization=-8155.998 ]
    Propagation [ annealParam=0.023 ess=0.470 logNormalization=-8250.239 ]
    Resampling [ iter=6 annealParam=0.023 logNormalization=-8250.239 ]
    Propagation [ annealParam=0.023 ess=0.900 logNormalization=-8345.525 ]
    Propagation [ annealParam=0.023 ess=0.706 logNormalization=-8425.502 ]
    Propagation [ annealParam=0.023 ess=0.486 logNormalization=-8509.151 ]
    Resampling [ iter=9 annealParam=0.023 logNormalization=-8509.151 ]
    Propagation [ annealParam=0.024 ess=0.900 logNormalization=-8608.952 ]
    Propagation [ annealParam=0.024 ess=0.721 logNormalization=-8674.222 ]
    Propagation [ annealParam=0.024 ess=0.531 logNormalization=-8758.574 ]
    Propagation [ annealParam=0.024 ess=0.383 logNormalization=-8835.705 ]
    Resampling [ iter=13 annealParam=0.024 logNormalization=-8835.705 ]
    Propagation [ annealParam=0.025 ess=0.900 logNormalization=-8920.669 ]
    Propagation [ annealParam=0.025 ess=0.707 logNormalization=-9018.186 ]
    Propagation [ annealParam=0.025 ess=0.524 logNormalization=-9130.264 ]
    Propagation [ annealParam=0.026 ess=0.363 logNormalization=-9204.663 ]
    Resampling [ iter=17 annealParam=0.026 logNormalization=-9204.663 ]
    Propagation [ annealParam=0.026 ess=0.900 logNormalization=-9281.991 ]
    Propagation [ annealParam=0.026 ess=0.697 logNormalization=-9360.045 ]
    Propagation [ annealParam=0.027 ess=0.489 logNormalization=-9448.419 ]
    Resampling [ iter=20 annealParam=0.027 logNormalization=-9448.419 ]
    Propagation [ annealParam=0.027 ess=0.928 logNormalization=-9546.314 ]
    Propagation [ annealParam=0.027 ess=0.741 logNormalization=-9669.851 ]
    Propagation [ annealParam=0.028 ess=0.517 logNormalization=-9788.933 ]
    Propagation [ annealParam=0.028 ess=0.337 logNormalization=-9915.874 ]
    Resampling [ iter=2 annealParam=0.028 logNormalization=-9915.874 ]
    Propagation [ annealParam=0.029 ess=0.900 logNormalization=-10025.779 ]
    Propagation [ annealParam=0.029 ess=0.729 logNormalization=-10063.342 ]
    Propagation [ annealParam=0.029 ess=0.499 logNormalization=-10100.036 ]
    Resampling [ iter=5 annealParam=0.029 logNormalization=-10100.036 ]
    Propagation [ annealParam=0.029 ess=0.900 logNormalization=-10137.054 ]
    Propagation [ annealParam=0.029 ess=0.669 logNormalization=-10173.776 ]
    Propagation [ annealParam=0.029 ess=0.422 logNormalization=-10208.513 ]
    Resampling [ iter=8 annealParam=0.029 logNormalization=-10208.513 ]
    Propagation [ annealParam=0.029 ess=0.900 logNormalization=-10237.732 ]
    Propagation [ annealParam=0.029 ess=0.678 logNormalization=-10268.553 ]
    Propagation [ annealParam=0.030 ess=0.466 logNormalization=-10302.879 ]
