"","model","chain","nChains","objectiveType","antithetics","dim","essn","mean","sd","snr"
"1025","ConjugateNormal",9,16,"Rejection","MCMC",-1,0.5,0.0516529589179092,0.010676535901185,4.83798859442565
"1026","ConjugateNormal",9,16,"Rejection","MCMC",-1,1,0.0516529589179092,0.010676535901185,4.83798859442565
"1027","ConjugateNormal",9,16,"Rejection","MCMC",0,0.5,-0.057831505264043,0.0629103884443557,0.919267972970711
"1028","ConjugateNormal",9,16,"Rejection","MCMC",0,1,-0.057831505264043,0.0629103884443557,0.919267972970711
"1029","ConjugateNormal",9,16,"Rejection","OFF",-1,0.5,0.0491510445181718,0.0208736162216548,2.35469714477079
"1030","ConjugateNormal",9,16,"Rejection","OFF",-1,1,0.0491510445181718,0.0208736162216548,2.35469714477079
"1031","ConjugateNormal",9,16,"Rejection","OFF",0,0.5,-0.122862744053566,0.403928797362961,0.304169311164919
"1032","ConjugateNormal",9,16,"Rejection","OFF",0,1,-0.122862744053566,0.403928797362961,0.304169311164919
"1033","ConjugateNormal",9,16,"SKL","IS",-1,0.5,0.00894895049302168,0.00128253592881222,6.97754370227234
"1034","ConjugateNormal",9,16,"SKL","IS",-1,1,0.00890137370025152,0.00279949093635946,3.17964012122401
"1035","ConjugateNormal",9,16,"SKL","IS",0,0.5,-0.0183376860220582,0.0034055727810062,5.38461140056452
"1036","ConjugateNormal",9,16,"SKL","IS",0,1,-0.0176500330748053,0.00568901061337897,3.10247849306122
"1037","ConjugateNormal",9,16,"SKL","MCMC",-1,0.5,0.00788748705785901,0.011113111667065,0.709746045406391
"1038","ConjugateNormal",9,16,"SKL","MCMC",-1,1,0.00788748705785901,0.011113111667065,0.709746045406391
"1039","ConjugateNormal",9,16,"SKL","MCMC",0,0.5,-0.0192123023550649,0.0220188548718365,0.872538670466406
"1040","ConjugateNormal",9,16,"SKL","MCMC",0,1,-0.0192123023550649,0.0220188548718365,0.872538670466406
"1041","ConjugateNormal",9,16,"SKL","OFF",-1,0.5,-0.0024998973582644,0.0423971151638686,0.0589638551727417
"1042","ConjugateNormal",9,16,"SKL","OFF",-1,1,-0.0024998973582644,0.0423971151638686,0.0589638551727417
"1043","ConjugateNormal",9,16,"SKL","OFF",0,0.5,-0.0171946322298876,0.0856575193380499,0.200736985646625
"1044","ConjugateNormal",9,16,"SKL","OFF",0,1,-0.0171946322298876,0.0856575193380499,0.200736985646625
"1045","ConjugateNormal",9,32,"ApproxRejection","IS",-1,0.5,0.0255389908780184,0.00106044349879622,24.0833112815622
"1046","ConjugateNormal",9,32,"ApproxRejection","IS",-1,1,0.0250556494863424,0.00288771428325693,8.67663730848165
"1047","ConjugateNormal",9,32,"ApproxRejection","IS",0,0.5,-0.0254720404064957,0.00105615168008891,24.1177861918009
"1048","ConjugateNormal",9,32,"ApproxRejection","IS",0,1,-0.0250812250764681,0.00290428979023211,8.63592371560954
"1049","ConjugateNormal",9,32,"ApproxRejection","MCMC",-1,0.5,0.024627173537614,0.00335559747558607,7.33913221618238
"1050","ConjugateNormal",9,32,"ApproxRejection","MCMC",-1,1,0.024627173537614,0.00335559747558607,7.33913221618238
"1051","ConjugateNormal",9,32,"ApproxRejection","MCMC",0,0.5,-0.02464560721875,0.00281356918050766,8.75955259586085
"1052","ConjugateNormal",9,32,"ApproxRejection","MCMC",0,1,-0.02464560721875,0.00281356918050766,8.75955259586085
"1053","ConjugateNormal",9,32,"ApproxRejection","OFF",-1,0.5,0.0262278886424138,0.00685700998971683,3.82497454163647
"1054","ConjugateNormal",9,32,"ApproxRejection","OFF",-1,1,0.0262278886424138,0.00685700998971683,3.82497454163647
"1055","ConjugateNormal",9,32,"ApproxRejection","OFF",0,0.5,-0.0266180430757323,0.00722391196463397,3.68471310365435
"1056","ConjugateNormal",9,32,"ApproxRejection","OFF",0,1,-0.0266180430757323,0.00722391196463397,3.68471310365435
"1057","ConjugateNormal",9,32,"Rejection","IS",-1,0.5,0.0255389908780184,0.00106044349879622,24.0833112815622
"1058","ConjugateNormal",9,32,"Rejection","IS",-1,1,0.0250556494863424,0.00288771428325693,8.67663730848165
"1059","ConjugateNormal",9,32,"Rejection","IS",0,0.5,-0.0243277495593748,0.00133175885454266,18.2673833752953
"1060","ConjugateNormal",9,32,"Rejection","IS",0,1,-0.0250910692821146,0.00325955102012225,7.69770717722147
"1061","ConjugateNormal",9,32,"Rejection","MCMC",-1,0.5,0.024627173537614,0.00335559747558607,7.33913221618238
"1062","ConjugateNormal",9,32,"Rejection","MCMC",-1,1,0.024627173537614,0.00335559747558607,7.33913221618238
"1063","ConjugateNormal",9,32,"Rejection","MCMC",0,0.5,-0.0172786138063408,0.0277427000174014,0.622816589427234
"1064","ConjugateNormal",9,32,"Rejection","MCMC",0,1,-0.0172786138063408,0.0277427000174014,0.622816589427234
"1065","ConjugateNormal",9,32,"Rejection","OFF",-1,0.5,0.0262278886424138,0.00685700998971683,3.82497454163647
"1066","ConjugateNormal",9,32,"Rejection","OFF",-1,1,0.0262278886424138,0.00685700998971683,3.82497454163647
"1067","ConjugateNormal",9,32,"Rejection","OFF",0,0.5,-0.0594196791331918,0.127376879863155,0.466487161540055
"1068","ConjugateNormal",9,32,"Rejection","OFF",0,1,-0.0594196791331918,0.127376879863155,0.466487161540055
"1069","ConjugateNormal",9,32,"SKL","IS",-1,0.5,0.00205113031297523,0.000176317211530956,11.6331825756847
"1070","ConjugateNormal",9,32,"SKL","IS",-1,1,0.00202061409619614,0.000468635366589073,4.31169783642884
"1071","ConjugateNormal",9,32,"SKL","IS",0,0.5,-0.00399987993122957,0.000366440126856382,10.9155074405845
"1072","ConjugateNormal",9,32,"SKL","IS",0,1,-0.00406207621904006,0.00102971689381451,3.94484760174458
"1073","ConjugateNormal",9,32,"SKL","MCMC",-1,0.5,0.00111073820925689,0.00279350615232221,0.39761437730629
"1074","ConjugateNormal",9,32,"SKL","MCMC",-1,1,0.00111073820925689,0.00279350615232221,0.39761437730629
"1075","ConjugateNormal",9,32,"SKL","MCMC",0,0.5,-0.00237949624413537,0.00104819651254675,2.27008601502979
"1076","ConjugateNormal",9,32,"SKL","MCMC",0,1,-0.00237949624413537,0.00104819651254675,2.27008601502979
"1077","ConjugateNormal",9,32,"SKL","OFF",-1,0.5,0.00304257750319236,0.0128071737014202,0.237568223413333
"1078","ConjugateNormal",9,32,"SKL","OFF",-1,1,0.00304257750319236,0.0128071737014202,0.237568223413333
"1079","ConjugateNormal",9,32,"SKL","OFF",0,0.5,-0.00607257212466425,0.0160252792078488,0.378937056003996
"1080","ConjugateNormal",9,32,"SKL","OFF",0,1,-0.00607257212466425,0.0160252792078488,0.378937056003996
"1081","ConjugateNormal",10,16,"ApproxRejection","IS",-1,0.5,0.0534690331217295,0.00426125183883267,12.5477289641668
"1082","ConjugateNormal",10,16,"ApproxRejection","IS",-1,1,0.0518106837143924,0.00738812456337207,7.0126976433577
"1083","ConjugateNormal",10,16,"ApproxRejection","IS",0,0.5,-0.0532346304971582,0.00417800253784479,12.7416462807175
"1084","ConjugateNormal",10,16,"ApproxRejection","IS",0,1,-0.0518449044996632,0.00720736317399576,7.19332483295973
"1085","ConjugateNormal",10,16,"ApproxRejection","MCMC",-1,0.5,0.0501629050968587,0.00462904002251093,10.8365675934789
"1086","ConjugateNormal",10,16,"ApproxRejection","MCMC",-1,1,0.0501629050968587,0.00462904002251093,10.8365675934789
"1087","ConjugateNormal",10,16,"ApproxRejection","MCMC",0,0.5,-0.0525464213849749,0.00664237444066549,7.91078880818264
"1088","ConjugateNormal",10,16,"ApproxRejection","MCMC",0,1,-0.0525464213849749,0.00664237444066549,7.91078880818264
"1089","ConjugateNormal",10,16,"ApproxRejection","OFF",-1,0.5,0.0492786508118086,0.0134637978333952,3.6600854693153
"1090","ConjugateNormal",10,16,"ApproxRejection","OFF",-1,1,0.0492786508118086,0.0134637978333952,3.6600854693153
"1091","ConjugateNormal",10,16,"ApproxRejection","OFF",0,0.5,-0.0432628248814927,0.0195552267901191,2.21234073865882
"1092","ConjugateNormal",10,16,"ApproxRejection","OFF",0,1,-0.0432628248814927,0.0195552267901191,2.21234073865882
"1093","ConjugateNormal",10,16,"Rejection","IS",-1,0.5,0.0534690331217295,0.00426125183883267,12.5477289641668
"1094","ConjugateNormal",10,16,"Rejection","IS",-1,1,0.0518106837143924,0.00738812456337207,7.0126976433577
"1095","ConjugateNormal",10,16,"Rejection","IS",0,0.5,-0.0491724686213401,0.00459532675219544,10.7005380189445
"1096","ConjugateNormal",10,16,"Rejection","IS",0,1,-0.0511985421318664,0.00974880085798714,5.25177843692639
"1097","ConjugateNormal",10,16,"Rejection","MCMC",-1,0.5,0.0501629050968587,0.00462904002251093,10.8365675934789
"1098","ConjugateNormal",10,16,"Rejection","MCMC",-1,1,0.0501629050968587,0.00462904002251093,10.8365675934789
"1099","ConjugateNormal",10,16,"Rejection","MCMC",0,0.5,-0.0700236936067047,0.0656731882407307,1.06624477176328
"1100","ConjugateNormal",10,16,"Rejection","MCMC",0,1,-0.0700236936067047,0.0656731882407307,1.06624477176328
"1101","ConjugateNormal",10,16,"Rejection","OFF",-1,0.5,0.0492786508118086,0.0134637978333952,3.6600854693153
"1102","ConjugateNormal",10,16,"Rejection","OFF",-1,1,0.0492786508118086,0.0134637978333952,3.6600854693153
"1103","ConjugateNormal",10,16,"Rejection","OFF",0,0.5,0.0934457955566611,0.476903229929368,0.195942886716244
"1104","ConjugateNormal",10,16,"Rejection","OFF",0,1,0.0934457955566611,0.476903229929368,0.195942886716244
"1105","ConjugateNormal",10,16,"SKL","IS",-1,0.5,0.00906614284441607,0.00139176129439768,6.51415072463246
"1106","ConjugateNormal",10,16,"SKL","IS",-1,1,0.00867957515846706,0.00269706939865705,3.21815047206011
"1107","ConjugateNormal",10,16,"SKL","IS",0,0.5,-0.0179619145616973,0.00293758678349942,6.11451367584791
"1108","ConjugateNormal",10,16,"SKL","IS",0,1,-0.0174350647124716,0.0046546822832297,3.74570457263823
"1109","ConjugateNormal",10,16,"SKL","MCMC",-1,0.5,0.00517882745025282,0.00768091106887079,0.674246505891935
"1110","ConjugateNormal",10,16,"SKL","MCMC",-1,1,0.00517882745025282,0.00768091106887079,0.674246505891935
"1111","ConjugateNormal",10,16,"SKL","MCMC",0,0.5,-0.0169609523555261,0.0140100811874651,1.21062484425152
"1112","ConjugateNormal",10,16,"SKL","MCMC",0,1,-0.0169609523555261,0.0140100811874651,1.21062484425152
"1113","ConjugateNormal",10,16,"SKL","OFF",-1,0.5,-0.00178770917806484,0.0365647711964481,0.0488915729421685
"1114","ConjugateNormal",10,16,"SKL","OFF",-1,1,-0.00178770917806484,0.0365647711964481,0.0488915729421684
"1115","ConjugateNormal",10,16,"SKL","OFF",0,0.5,0.00984176896113178,0.0779103159795879,0.126321769298308
"1116","ConjugateNormal",10,16,"SKL","OFF",0,1,0.00984176896113178,0.0779103159795879,0.126321769298308
"1117","ConjugateNormal",10,32,"ApproxRejection","IS",-1,0.5,0.0253707616960403,0.00115715559284001,21.9251083026552
"1118","ConjugateNormal",10,32,"ApproxRejection","IS",-1,1,0.0244860349351561,0.00250977592092748,9.756263390282
"1119","ConjugateNormal",10,32,"ApproxRejection","IS",0,0.5,-0.0253139352364179,0.00115009895135483,22.0102237347472
"1120","ConjugateNormal",10,32,"ApproxRejection","IS",0,1,-0.0245023835592117,0.00254690521995675,9.62045362631428
"1121","ConjugateNormal",10,32,"ApproxRejection","MCMC",-1,0.5,0.0244506607092879,0.00258574441022895,9.45594646267571
"1122","ConjugateNormal",10,32,"ApproxRejection","MCMC",-1,1,0.0244506607092879,0.00258574441022895,9.45594646267571
"1123","ConjugateNormal",10,32,"ApproxRejection","MCMC",0,0.5,-0.0242500828428009,0.00320918245109847,7.55646748426546
"1124","ConjugateNormal",10,32,"ApproxRejection","MCMC",0,1,-0.0242500828428009,0.00320918245109847,7.55646748426546
"1125","ConjugateNormal",10,32,"ApproxRejection","OFF",-1,0.5,0.0255948560501927,0.00412097790137173,6.2108695224192
"1126","ConjugateNormal",10,32,"ApproxRejection","OFF",-1,1,0.0255948560501927,0.00412097790137173,6.2108695224192
"1127","ConjugateNormal",10,32,"ApproxRejection","OFF",0,0.5,-0.0228209424053959,0.00852641094006919,2.6765004133393
"1128","ConjugateNormal",10,32,"ApproxRejection","OFF",0,1,-0.0228209424053959,0.00852641094006919,2.6765004133393
"1129","ConjugateNormal",10,32,"Rejection","IS",-1,0.5,0.0253707616960403,0.00115715559284001,21.9251083026552
"1130","ConjugateNormal",10,32,"Rejection","IS",-1,1,0.0244860349351561,0.00250977592092748,9.756263390282
"1131","ConjugateNormal",10,32,"Rejection","IS",0,0.5,-0.0242463911958794,0.00118333338772893,20.4899071109736
"1132","ConjugateNormal",10,32,"Rejection","IS",0,1,-0.024358937819249,0.00363327448657747,6.70440339953369
"1133","ConjugateNormal",10,32,"Rejection","MCMC",-1,0.5,0.0244506607092879,0.00258574441022895,9.45594646267571
"1134","ConjugateNormal",10,32,"Rejection","MCMC",-1,1,0.0244506607092879,0.00258574441022895,9.45594646267571
"1135","ConjugateNormal",10,32,"Rejection","MCMC",0,0.5,-0.0200584805412041,0.0287141715008113,0.698556827266889
"1136","ConjugateNormal",10,32,"Rejection","MCMC",0,1,-0.0200584805412041,0.0287141715008113,0.698556827266889
"1137","ConjugateNormal",10,32,"Rejection","OFF",-1,0.5,0.0255948560501927,0.00412097790137173,6.2108695224192
"1138","ConjugateNormal",10,32,"Rejection","OFF",-1,1,0.0255948560501927,0.00412097790137173,6.2108695224192
"1139","ConjugateNormal",10,32,"Rejection","OFF",0,0.5,0.010447821845812,0.163139393329151,0.0640422992424181
"1140","ConjugateNormal",10,32,"Rejection","OFF",0,1,0.010447821845812,0.163139393329151,0.0640422992424181
"1141","ConjugateNormal",10,32,"SKL","IS",-1,0.5,0.00202453167541184,0.000184728201698439,10.9595159634413
"1142","ConjugateNormal",10,32,"SKL","IS",-1,1,0.00190492640305343,0.000383218081511167,4.97086775118131
"1143","ConjugateNormal",10,32,"SKL","IS",0,0.5,-0.00394984718152366,0.000370387246196449,10.6641014832047
"1144","ConjugateNormal",10,32,"SKL","IS",0,1,-0.00381651384014554,0.000908099004994577,4.20275082249246
"1145","ConjugateNormal",10,32,"SKL","MCMC",-1,0.5,0.00178559069595073,0.00380441101292132,0.469347473205746
"1146","ConjugateNormal",10,32,"SKL","MCMC",-1,1,0.00178559069595073,0.00380441101292132,0.469347473205746
"1147","ConjugateNormal",10,32,"SKL","MCMC",0,0.5,-0.00338454481817249,0.00414390944108683,0.816751636658549
"1148","ConjugateNormal",10,32,"SKL","MCMC",0,1,-0.00338454481817249,0.00414390944108683,0.816751636658549
"1149","ConjugateNormal",10,32,"SKL","OFF",-1,0.5,0.0029806222864136,0.00984821938457488,0.302655959419639
"1150","ConjugateNormal",10,32,"SKL","OFF",-1,1,0.0029806222864136,0.00984821938457488,0.302655959419639
"1151","ConjugateNormal",10,32,"SKL","OFF",0,0.5,-0.00161928754048643,0.0119987866254028,0.134954274214545
"1152","ConjugateNormal",10,32,"SKL","OFF",0,1,-0.00161928754048643,0.0119987866254028,0.134954274214545
"1153","ConjugateNormal",11,16,"ApproxRejection","IS",-1,0.5,0.0532210664384134,0.00518916661655914,10.2561876253077
"1154","ConjugateNormal",11,16,"ApproxRejection","IS",-1,1,0.0506611871829681,0.00543646854855492,9.31876763941445
"1155","ConjugateNormal",11,16,"ApproxRejection","IS",0,0.5,-0.052982016100835,0.00516150171387977,10.2648452016128
"1156","ConjugateNormal",11,16,"ApproxRejection","IS",0,1,-0.0509973444197497,0.0054779982955017,9.30948526611018
"1157","ConjugateNormal",11,16,"ApproxRejection","MCMC",-1,0.5,0.0511590842849641,0.00738049693680799,6.9316584944062
"1158","ConjugateNormal",11,16,"ApproxRejection","MCMC",-1,1,0.0511590842849641,0.00738049693680799,6.9316584944062
"1159","ConjugateNormal",11,16,"ApproxRejection","MCMC",0,0.5,-0.0525114485524122,0.00778360296195402,6.74641921088297
"1160","ConjugateNormal",11,16,"ApproxRejection","MCMC",0,1,-0.0525114485524122,0.00778360296195402,6.74641921088297
"1161","ConjugateNormal",11,16,"ApproxRejection","OFF",-1,0.5,0.0539897027872857,0.0224318135732601,2.40683628236123
"1162","ConjugateNormal",11,16,"ApproxRejection","OFF",-1,1,0.0539897027872857,0.0224318135732601,2.40683628236123
"1163","ConjugateNormal",11,16,"ApproxRejection","OFF",0,0.5,-0.0531636970789847,0.0194074513207301,2.73934460534742
"1164","ConjugateNormal",11,16,"ApproxRejection","OFF",0,1,-0.0531636970789847,0.0194074513207301,2.73934460534742
"1165","ConjugateNormal",11,16,"Rejection","IS",-1,0.5,0.0532210664384134,0.00518916661655914,10.2561876253077
"1166","ConjugateNormal",11,16,"Rejection","IS",-1,1,0.0506611871829681,0.00543646854855492,9.31876763941445
"1167","ConjugateNormal",11,16,"Rejection","IS",0,0.5,-0.0483306479529425,0.00728377631989368,6.63538332731887
"1168","ConjugateNormal",11,16,"Rejection","IS",0,1,-0.0569403859122222,0.0118587901992319,4.80153413253829
"1169","ConjugateNormal",11,16,"Rejection","MCMC",-1,0.5,0.0511590842849641,0.00738049693680799,6.9316584944062
"1170","ConjugateNormal",11,16,"Rejection","MCMC",-1,1,0.0511590842849641,0.00738049693680799,6.9316584944062
"1171","ConjugateNormal",11,16,"Rejection","MCMC",0,0.5,-0.0884964602267532,0.116424958692574,0.760115882543989
"1172","ConjugateNormal",11,16,"Rejection","MCMC",0,1,-0.0884964602267532,0.116424958692574,0.760115882543989
"1173","ConjugateNormal",11,16,"Rejection","OFF",-1,0.5,0.0539897027872857,0.0224318135732601,2.40683628236123
"1174","ConjugateNormal",11,16,"Rejection","OFF",-1,1,0.0539897027872857,0.0224318135732601,2.40683628236123
"1175","ConjugateNormal",11,16,"Rejection","OFF",0,0.5,-0.161382480705094,0.386193424612053,0.417879928606267
"1176","ConjugateNormal",11,16,"Rejection","OFF",0,1,-0.161382480705094,0.386193424612053,0.417879928606267
"1177","ConjugateNormal",11,16,"SKL","IS",-1,0.5,0.00900538238520072,0.00163219556568165,5.51734275876422
"1178","ConjugateNormal",11,16,"SKL","IS",-1,1,0.00820658102485856,0.00166951447108041,4.91554950077655
"1179","ConjugateNormal",11,16,"SKL","IS",0,0.5,-0.0183408279059028,0.00417688241683342,4.39103285071821
"1180","ConjugateNormal",11,16,"SKL","IS",0,1,-0.0181019115865446,0.00450709196946147,4.01631733037557
"1181","ConjugateNormal",11,16,"SKL","MCMC",-1,0.5,0.00870471414634911,0.00837106228071566,1.03985776887625
"1182","ConjugateNormal",11,16,"SKL","MCMC",-1,1,0.00870471414634911,0.00837106228071566,1.03985776887625
"1183","ConjugateNormal",11,16,"SKL","MCMC",0,0.5,-0.0221553071376871,0.0223457182120524,0.99147885637157
"1184","ConjugateNormal",11,16,"SKL","MCMC",0,1,-0.0221553071376871,0.0223457182120524,0.99147885637157
"1185","ConjugateNormal",11,16,"SKL","OFF",-1,0.5,0.0105905591808648,0.0416130196508293,0.254501097726845
"1186","ConjugateNormal",11,16,"SKL","OFF",-1,1,0.0105905591808648,0.0416130196508293,0.254501097726845
"1187","ConjugateNormal",11,16,"SKL","OFF",0,0.5,-0.0252515351205927,0.0645109619525815,0.391430143905679
"1188","ConjugateNormal",11,16,"SKL","OFF",0,1,-0.0252515351205927,0.0645109619525815,0.391430143905679
"1189","ConjugateNormal",11,32,"ApproxRejection","IS",-1,0.5,0.0252925909262138,0.00147860792425787,17.1056779226369
"1190","ConjugateNormal",11,32,"ApproxRejection","IS",-1,1,0.0238445877127786,0.0034108980353622,6.99070668943247
"1191","ConjugateNormal",11,32,"ApproxRejection","IS",0,0.5,-0.0252532408627709,0.00147882346871354,17.0765756677769
"1192","ConjugateNormal",11,32,"ApproxRejection","IS",0,1,-0.0238927596628762,0.00346701236175683,6.8914549963615
"1193","ConjugateNormal",11,32,"ApproxRejection","MCMC",-1,0.5,0.02433745749572,0.0029950418085965,8.12591578049615
"1194","ConjugateNormal",11,32,"ApproxRejection","MCMC",-1,1,0.02433745749572,0.0029950418085965,8.12591578049615
"1195","ConjugateNormal",11,32,"ApproxRejection","MCMC",0,0.5,-0.0238667273514661,0.00423996603261339,5.62899022489464
"1196","ConjugateNormal",11,32,"ApproxRejection","MCMC",0,1,-0.0238667273514661,0.00423996603261339,5.62899022489464
"1197","ConjugateNormal",11,32,"ApproxRejection","OFF",-1,0.5,0.0218684752925302,0.00692127848539885,3.15960054759593
"1198","ConjugateNormal",11,32,"ApproxRejection","OFF",-1,1,0.0218684752925302,0.00692127848539885,3.15960054759593
"1199","ConjugateNormal",11,32,"ApproxRejection","OFF",0,0.5,-0.0228630745486953,0.0064682128505437,3.53468184751735
"1200","ConjugateNormal",11,32,"ApproxRejection","OFF",0,1,-0.0228630745486953,0.0064682128505437,3.53468184751735
"1201","ConjugateNormal",11,32,"Rejection","IS",-1,0.5,0.0252925909262138,0.00147860792425787,17.1056779226369
"1202","ConjugateNormal",11,32,"Rejection","IS",-1,1,0.0238445877127786,0.0034108980353622,6.99070668943247
"1203","ConjugateNormal",11,32,"Rejection","IS",0,0.5,-0.0244568481349794,0.00172154061202481,14.2063730382835
"1204","ConjugateNormal",11,32,"Rejection","IS",0,1,-0.0244438116437755,0.00538217453668304,4.54162373909931
"1205","ConjugateNormal",11,32,"Rejection","MCMC",-1,0.5,0.02433745749572,0.0029950418085965,8.12591578049615
"1206","ConjugateNormal",11,32,"Rejection","MCMC",-1,1,0.02433745749572,0.0029950418085965,8.12591578049615
"1207","ConjugateNormal",11,32,"Rejection","MCMC",0,0.5,-0.0263276055542409,0.0338155094618574,0.778565988601694
"1208","ConjugateNormal",11,32,"Rejection","MCMC",0,1,-0.0263276055542409,0.0338155094618574,0.778565988601694
"1209","ConjugateNormal",11,32,"Rejection","OFF",-1,0.5,0.0218684752925302,0.00692127848539885,3.15960054759593
"1210","ConjugateNormal",11,32,"Rejection","OFF",-1,1,0.0218684752925302,0.00692127848539885,3.15960054759593
"1211","ConjugateNormal",11,32,"Rejection","OFF",0,0.5,-0.0216928249161229,0.104821131129545,0.206950876052973
"1212","ConjugateNormal",11,32,"Rejection","OFF",0,1,-0.0216928249161229,0.104821131129545,0.206950876052973
"1213","ConjugateNormal",11,32,"SKL","IS",-1,0.5,0.00202649124739488,0.000250952480460641,8.07519911209928
"1214","ConjugateNormal",11,32,"SKL","IS",-1,1,0.00183911922421375,0.000496631474816588,3.70318700580337
"1215","ConjugateNormal",11,32,"SKL","IS",0,0.5,-0.0039522920102362,0.000514404554248874,7.68323681738642
"1216","ConjugateNormal",11,32,"SKL","IS",0,1,-0.00378805625434676,0.00127496438059659,2.97110751641095
"1217","ConjugateNormal",11,32,"SKL","MCMC",-1,0.5,0.00285046255186695,0.00385617837879185,0.739193645071992
"1218","ConjugateNormal",11,32,"SKL","MCMC",-1,1,0.00285046255186695,0.00385617837879185,0.739193645071992
"1219","ConjugateNormal",11,32,"SKL","MCMC",0,0.5,-0.00493851522455757,0.00463435342430405,1.0656319819413
"1220","ConjugateNormal",11,32,"SKL","MCMC",0,1,-0.00493851522455757,0.00463435342430405,1.0656319819413
"1221","ConjugateNormal",11,32,"SKL","OFF",-1,0.5,-0.00364553176524925,0.0153984774331148,0.236746248522561
"1222","ConjugateNormal",11,32,"SKL","OFF",-1,1,-0.00364553176524925,0.0153984774331148,0.236746248522561
"1223","ConjugateNormal",11,32,"SKL","OFF",0,0.5,0.000717529618253357,0.018149496587671,0.0395344088353821
"1224","ConjugateNormal",11,32,"SKL","OFF",0,1,0.000717529618253357,0.018149496587671,0.0395344088353821
"1225","ConjugateNormal",12,16,"ApproxRejection","IS",-1,0.5,0.0531979275436679,0.004372414487641,12.1667165119035
"1226","ConjugateNormal",12,16,"ApproxRejection","IS",-1,1,0.0524063759368102,0.00617312879020528,8.48943505276642
"1227","ConjugateNormal",12,16,"ApproxRejection","IS",0,0.5,-0.0528945671357469,0.00436889426182998,12.107083386722
"1228","ConjugateNormal",12,16,"ApproxRejection","IS",0,1,-0.0527638223120403,0.00655692972371735,8.04703184802881
"1229","ConjugateNormal",12,16,"ApproxRejection","MCMC",-1,0.5,0.0538585007285049,0.0075250569512114,7.15722167655286
"1230","ConjugateNormal",12,16,"ApproxRejection","MCMC",-1,1,0.0538585007285049,0.0075250569512114,7.15722167655286
"1231","ConjugateNormal",12,16,"ApproxRejection","MCMC",0,0.5,-0.0553025241980794,0.00776355972526378,7.12334626835121
"1232","ConjugateNormal",12,16,"ApproxRejection","MCMC",0,1,-0.0553025241980794,0.00776355972526378,7.12334626835121
"1233","ConjugateNormal",12,16,"ApproxRejection","OFF",-1,0.5,0.0620564771325551,0.0219722396421213,2.82431277572594
"1234","ConjugateNormal",12,16,"ApproxRejection","OFF",-1,1,0.0620564771325551,0.0219722396421213,2.82431277572594
"1235","ConjugateNormal",12,16,"ApproxRejection","OFF",0,0.5,-0.0473414898915721,0.0132626643498883,3.56953087574523
"1236","ConjugateNormal",12,16,"ApproxRejection","OFF",0,1,-0.0473414898915721,0.0132626643498884,3.56953087574523
"1237","ConjugateNormal",12,16,"Rejection","IS",-1,0.5,0.0531979275436679,0.004372414487641,12.1667165119035
"1238","ConjugateNormal",12,16,"Rejection","IS",-1,1,0.0524063759368102,0.00617312879020528,8.48943505276642
"1239","ConjugateNormal",12,16,"Rejection","IS",0,0.5,-0.0461756034066348,0.0103272127349151,4.47125517716124
"1240","ConjugateNormal",12,16,"Rejection","IS",0,1,-0.0596205826234338,0.0235399821263607,2.53273695380887
"1241","ConjugateNormal",12,16,"Rejection","MCMC",-1,0.5,0.0538585007285049,0.0075250569512114,7.15722167655286
"1242","ConjugateNormal",12,16,"Rejection","MCMC",-1,1,0.0538585007285049,0.0075250569512114,7.15722167655286
"1243","ConjugateNormal",12,16,"Rejection","MCMC",0,0.5,-0.118656115066512,0.134765705670755,0.880462239825315
"1244","ConjugateNormal",12,16,"Rejection","MCMC",0,1,-0.118656115066512,0.134765705670755,0.880462239825315
"1245","ConjugateNormal",12,16,"Rejection","OFF",-1,0.5,0.0620564771325551,0.0219722396421213,2.82431277572594
"1246","ConjugateNormal",12,16,"Rejection","OFF",-1,1,0.0620564771325551,0.0219722396421213,2.82431277572594
"1247","ConjugateNormal",12,16,"Rejection","OFF",0,0.5,0.0142661475541644,0.385644256072285,0.036993024865617
"1248","ConjugateNormal",12,16,"Rejection","OFF",0,1,0.0142661475541644,0.385644256072285,0.036993024865617
"1249","ConjugateNormal",12,16,"SKL","IS",-1,0.5,0.00893970164802167,0.00150992797599813,5.92061461879472
"1250","ConjugateNormal",12,16,"SKL","IS",-1,1,0.00888574281589488,0.00221781758301341,4.00652555194444
"1251","ConjugateNormal",12,16,"SKL","IS",0,0.5,-0.017921100131133,0.00422153825894863,4.245158762483
"1252","ConjugateNormal",12,16,"SKL","IS",0,1,-0.0199980426964807,0.00986645734300928,2.02687165222986
"1253","ConjugateNormal",12,16,"SKL","MCMC",-1,0.5,0.0110607012239303,0.0111671766086705,0.990465326333466
"1254","ConjugateNormal",12,16,"SKL","MCMC",-1,1,0.0110607012239303,0.0111671766086705,0.990465326333466
"1255","ConjugateNormal",12,16,"SKL","MCMC",0,0.5,-0.0327039270587213,0.0327037539017473,1.00000529471248
"1256","ConjugateNormal",12,16,"SKL","MCMC",0,1,-0.0327039270587213,0.0327037539017473,1.00000529471248
"1257","ConjugateNormal",12,16,"SKL","OFF",-1,0.5,0.025950542862383,0.0362125245320632,0.716617888360862
"1258","ConjugateNormal",12,16,"SKL","OFF",-1,1,0.025950542862383,0.0362125245320632,0.716617888360862
"1259","ConjugateNormal",12,16,"SKL","OFF",0,0.5,-0.0459191350706145,0.093339942861767,0.491955894365814
